p1,p2,p3,team,date,venue,opponent,o1,o2,o3
simmobe01,embiijo01,saricda01,Team.PHILADELPHIA_76ERS,12/4/17,Location.HOME,Team.PHOENIX_SUNS,bookede01,lenal01,warretj01
bareajo01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,12/4/17,Location.HOME,Team.DENVER_NUGGETS,bartowi01,plumlma01,murraja01
walkeke02,howardw01,lambje01,Team.CHARLOTTE_HORNETS,12/4/17,Location.HOME,Team.ORLANDO_MAGIC,fournev01,vucevni01,gordoaa01
dotsoda01,hernawi01,mcderdo01,Team.NEW_YORK_KNICKS,12/4/17,Location.AWAY,Team.INDIANA_PACERS,oladivi01,sabondo01,youngth01
schrode01,plumlmi01,bazemke01,Team.ATLANTA_HAWKS,12/4/17,Location.HOME,Team.BROOKLYN_NETS,dinwisp01,allenja01,holliro01
wadedw01,fryech01,loveke01,Team.CLEVELAND_CAVALIERS,12/4/17,Location.AWAY,Team.CHICAGO_BULLS,valende01,markkla01,portibo01
smithis01,drumman01,harrito02,Team.DETROIT_PISTONS,12/4/17,Location.AWAY,Team.SAN_ANTONIO_SPURS,greenda02,gasolpa01,gayru01
fournev01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,12/4/17,Location.AWAY,Team.CHARLOTTE_HORNETS,walkeke02,howardw01,lambje01
oladivi01,sabondo01,youngth01,Team.INDIANA_PACERS,12/4/17,Location.HOME,Team.NEW_YORK_KNICKS,dotsoda01,hernawi01,mcderdo01
duranke01,westda01,curryst01,Team.GOLDEN_STATE_WARRIORS,12/4/17,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,couside01,mooreet01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,12/4/17,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,hensojo01,middlkh01
greenda02,gasolpa01,gayru01,Team.SAN_ANTONIO_SPURS,12/4/17,Location.HOME,Team.DETROIT_PISTONS,smithis01,drumman01,harrito02
dinwisp01,allenja01,holliro01,Team.BROOKLYN_NETS,12/4/17,Location.AWAY,Team.ATLANTA_HAWKS,schrode01,plumlmi01,bazemke01
evansty01,gasolma01,brookdi01,Team.MEMPHIS_GRIZZLIES,12/4/17,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
bookede01,lenal01,warretj01,Team.PHOENIX_SUNS,12/4/17,Location.AWAY,Team.PHILADELPHIA_76ERS,simmobe01,embiijo01,saricda01
bartowi01,plumlma01,murraja01,Team.DENVER_NUGGETS,12/4/17,Location.AWAY,Team.DALLAS_MAVERICKS,bareajo01,poweldw01,barneha02
mitchdo01,favorde01,goberru01,Team.UTAH_JAZZ,12/4/17,Location.HOME,Team.WASHINGTON_WIZARDS,bealbr01,gortama01,porteot01
valende01,markkla01,portibo01,Team.CHICAGO_BULLS,12/6/17,Location.AWAY,Team.INDIANA_PACERS,oladivi01,sabondo01,youngth01
holidjr01,couside01,rondora01,Team.NEW_ORLEANS_PELICANS,12/6/17,Location.HOME,Team.DENVER_NUGGETS,harriga01,plumlma01,murraja01
antetgi01,hensojo01,middlkh01,Team.MILWAUKEE_BUCKS,12/6/17,Location.HOME,Team.DETROIT_PISTONS,smithis01,drumman01,harrito02
dragigo01,olynyke01,richajo01,Team.MIAMI_HEAT,12/6/17,Location.AWAY,Team.SAN_ANTONIO_SPURS,greenda02,gasolpa01,gayru01
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,12/6/17,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,willilo02,jordade01,harremo01
bareajo01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,12/6/17,Location.AWAY,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
walkeke02,howardw01,lambje01,Team.CHARLOTTE_HORNETS,12/6/17,Location.HOME,Team.GOLDEN_STATE_WARRIORS,duranke01,westda01,thompkl01
leeco01,kanteen01,porzikr01,Team.NEW_YORK_KNICKS,12/6/17,Location.HOME,Team.MEMPHIS_GRIZZLIES,evansty01,gasolma01,brookdi01
schrode01,plumlmi01,princta02,Team.ATLANTA_HAWKS,12/6/17,Location.AWAY,Team.ORLANDO_MAGIC,fournev01,vucevni01,gordoaa01
jamesle01,fryech01,greenje02,Team.CLEVELAND_CAVALIERS,12/6/17,Location.HOME,Team.SACRAMENTO_KINGS,hieldbu01,randoza01,masonfr01
smithis01,drumman01,harrito02,Team.DETROIT_PISTONS,12/6/17,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,hensojo01,middlkh01
fournev01,vucevni01,gordoaa01,Team.ORLANDO_MAGIC,12/6/17,Location.HOME,Team.ATLANTA_HAWKS,schrode01,plumlmi01,princta02
oladivi01,sabondo01,youngth01,Team.INDIANA_PACERS,12/6/17,Location.HOME,Team.CHICAGO_BULLS,valende01,markkla01,portibo01
willilo02,jordade01,harremo01,Team.LOS_ANGELES_CLIPPERS,12/6/17,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
duranke01,westda01,thompkl01,Team.GOLDEN_STATE_WARRIORS,12/6/17,Location.AWAY,Team.CHARLOTTE_HORNETS,walkeke02,howardw01,lambje01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,12/6/17,Location.HOME,Team.DALLAS_MAVERICKS,bareajo01,poweldw01,barneha02
greenda02,gasolpa01,gayru01,Team.SAN_ANTONIO_SPURS,12/6/17,Location.HOME,Team.MIAMI_HEAT,dragigo01,olynyke01,richajo01
evansty01,gasolma01,brookdi01,Team.MEMPHIS_GRIZZLIES,12/6/17,Location.AWAY,Team.NEW_YORK_KNICKS,leeco01,kanteen01,porzikr01
hieldbu01,randoza01,masonfr01,Team.SACRAMENTO_KINGS,12/6/17,Location.AWAY,Team.CLEVELAND_CAVALIERS,jamesle01,fryech01,greenje02
harriga01,plumlma01,murraja01,Team.DENVER_NUGGETS,12/6/17,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,couside01,rondora01
holidjr01,davisan02,couside01,Team.NEW_ORLEANS_PELICANS,12/10/17,Location.HOME,Team.PHILADELPHIA_76ERS,simmobe01,johnsam01,redicjj01
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,12/10/17,Location.HOME,Team.DALLAS_MAVERICKS,bareajo01,poweldw01,barneha02
simmobe01,johnsam01,redicjj01,Team.PHILADELPHIA_76ERS,12/10/17,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,couside01
bareajo01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,12/10/17,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
leeco01,kanteen01,porzikr01,Team.NEW_YORK_KNICKS,12/10/17,Location.HOME,Team.ATLANTA_HAWKS,schrode01,plumlmi01,ilyaser01
schrode01,plumlmi01,ilyaser01,Team.ATLANTA_HAWKS,12/10/17,Location.AWAY,Team.NEW_YORK_KNICKS,leeco01,kanteen01,porzikr01
smithis01,drumman01,harrito02,Team.DETROIT_PISTONS,12/10/17,Location.HOME,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
oladivi01,sabondo01,youngth01,Team.INDIANA_PACERS,12/10/17,Location.HOME,Team.DENVER_NUGGETS,bartowi01,plumlma01,lylestr01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,12/10/17,Location.AWAY,Team.SACRAMENTO_KINGS,sampsja02,randoza01,bogdabo01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,12/10/17,Location.AWAY,Team.DETROIT_PISTONS,smithis01,drumman01,harrito02
sampsja02,randoza01,bogdabo01,Team.SACRAMENTO_KINGS,12/10/17,Location.HOME,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
bartowi01,plumlma01,lylestr01,Team.DENVER_NUGGETS,12/10/17,Location.AWAY,Team.INDIANA_PACERS,oladivi01,sabondo01,youngth01
bealbr01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,12/12/17,Location.AWAY,Team.BROOKLYN_NETS,dinwisp01,allenja01,holliro01
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,12/12/17,Location.HOME,Team.PHILADELPHIA_76ERS,simmobe01,embiijo01,saricda01
simmobe01,embiijo01,saricda01,Team.PHILADELPHIA_76ERS,12/12/17,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
bareajo01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,12/12/17,Location.HOME,Team.SAN_ANTONIO_SPURS,millspa02,aldrila01,gayru01
leeco01,kanteen01,porzikr01,Team.NEW_YORK_KNICKS,12/12/17,Location.HOME,Team.LOS_ANGELES_LAKERS,caldwke01,randlju01,kuzmaky01
caldwke01,randlju01,kuzmaky01,Team.LOS_ANGELES_LAKERS,12/12/17,Location.AWAY,Team.NEW_YORK_KNICKS,leeco01,kanteen01,porzikr01
bazemke01,plumlmi01,princta02,Team.ATLANTA_HAWKS,12/12/17,Location.AWAY,Team.CLEVELAND_CAVALIERS,jamesle01,fryech01,caldejo01
jamesle01,fryech01,caldejo01,Team.CLEVELAND_CAVALIERS,12/12/17,Location.HOME,Team.ATLANTA_HAWKS,bazemke01,plumlmi01,princta02
smithis01,drumman01,harrito02,Team.DETROIT_PISTONS,12/12/17,Location.HOME,Team.DENVER_NUGGETS,murraja01,plumlma01,lylestr01
millspa02,aldrila01,gayru01,Team.SAN_ANTONIO_SPURS,12/12/17,Location.AWAY,Team.DALLAS_MAVERICKS,bareajo01,poweldw01,barneha02
dinwisp01,allenja01,holliro01,Team.BROOKLYN_NETS,12/12/17,Location.HOME,Team.WASHINGTON_WIZARDS,bealbr01,gortama01,porteot01
jamesmi02,lenal01,chandty01,Team.PHOENIX_SUNS,12/12/17,Location.AWAY,Team.SACRAMENTO_KINGS,hieldbu01,caulewi01,bogdabo01
hieldbu01,caulewi01,bogdabo01,Team.SACRAMENTO_KINGS,12/12/17,Location.HOME,Team.PHOENIX_SUNS,jamesmi02,lenal01,chandty01
murraja01,plumlma01,lylestr01,Team.DENVER_NUGGETS,12/12/17,Location.AWAY,Team.DETROIT_PISTONS,smithis01,drumman01,harrito02
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,12/14/17,Location.HOME,Team.SACRAMENTO_KINGS,hieldbu01,caulewi01,bogdabo01
bareajo01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,12/14/17,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,duranke01,westda01,casspom01
leeco01,kanteen01,porzikr01,Team.NEW_YORK_KNICKS,12/14/17,Location.AWAY,Team.BROOKLYN_NETS,dinwisp01,allenja01,holliro01
balllo01,nancela02,ingrabr01,Team.LOS_ANGELES_LAKERS,12/14/17,Location.AWAY,Team.CLEVELAND_CAVALIERS,jamesle01,loveke01,caldejo01
schrode01,plumlmi01,ilyaser01,Team.ATLANTA_HAWKS,12/14/17,Location.HOME,Team.DETROIT_PISTONS,smithis01,drumman01,harrito02
jamesle01,loveke01,caldejo01,Team.CLEVELAND_CAVALIERS,12/14/17,Location.HOME,Team.LOS_ANGELES_LAKERS,balllo01,nancela02,ingrabr01
smithis01,drumman01,harrito02,Team.DETROIT_PISTONS,12/14/17,Location.AWAY,Team.ATLANTA_HAWKS,schrode01,plumlmi01,ilyaser01
duranke01,westda01,casspom01,Team.GOLDEN_STATE_WARRIORS,12/14/17,Location.HOME,Team.DALLAS_MAVERICKS,bareajo01,poweldw01,barneha02
dinwisp01,allenja01,holliro01,Team.BROOKLYN_NETS,12/14/17,Location.HOME,Team.NEW_YORK_KNICKS,leeco01,kanteen01,porzikr01
hieldbu01,caulewi01,bogdabo01,Team.SACRAMENTO_KINGS,12/14/17,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
antetgi01,hensojo01,middlkh01,Team.MILWAUKEE_BUCKS,12/16/17,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,hilarne01,paulch01
dragigo01,olynyke01,richajo01,Team.MIAMI_HEAT,12/16/17,Location.HOME,Team.LOS_ANGELES_CLIPPERS,willilo02,jordade01,harremo01
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,12/16/17,Location.HOME,Team.PHOENIX_SUNS,canaais01,lenal01,bendedr01
bareajo01,poweldw01,barneha02,Team.DALLAS_MAVERICKS,12/16/17,Location.AWAY,Team.SAN_ANTONIO_SPURS,ginobma01,aldrila01,bertada01
westbru01,johnsda04,georgpa01,Team.OKLAHOMA_CITY_THUNDER,12/16/17,Location.AWAY,Team.NEW_YORK_KNICKS,leeco01,kanteen01,beaslmi01
walkeke02,howardw01,lambje01,Team.CHARLOTTE_HORNETS,12/16/17,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,nurkiju01,mccolcj01
leeco01,kanteen01,beaslmi01,Team.NEW_YORK_KNICKS,12/16/17,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,westbru01,johnsda04,georgpa01
jamesle01,loveke01,greenje02,Team.CLEVELAND_CAVALIERS,12/16/17,Location.HOME,Team.UTAH_JAZZ,mitchdo01,udohek01,inglejo01
hardeja01,hilarne01,paulch01,Team.HOUSTON_ROCKETS,12/16/17,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,hensojo01,middlkh01
willilo02,jordade01,harremo01,Team.LOS_ANGELES_CLIPPERS,12/16/17,Location.AWAY,Team.MIAMI_HEAT,dragigo01,olynyke01,richajo01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,12/16/17,Location.AWAY,Team.MEMPHIS_GRIZZLIES,evansty01,gasolma01,brookdi01
ginobma01,aldrila01,bertada01,Team.SAN_ANTONIO_SPURS,12/16/17,Location.HOME,Team.DALLAS_MAVERICKS,bareajo01,poweldw01,barneha02
evansty01,gasolma01,brookdi01,Team.MEMPHIS_GRIZZLIES,12/16/17,Location.HOME,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
canaais01,lenal01,bendedr01,Team.PHOENIX_SUNS,12/16/17,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
lillada01,nurkiju01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,12/16/17,Location.AWAY,Team.CHARLOTTE_HORNETS,walkeke02,howardw01,lambje01
mitchdo01,udohek01,inglejo01,Team.UTAH_JAZZ,12/16/17,Location.AWAY,Team.CLEVELAND_CAVALIERS,jamesle01,loveke01,greenje02
antetgi01,hensojo01,middlkh01,Team.MILWAUKEE_BUCKS,12/28/17,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,12/28/17,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,hensojo01,middlkh01
simmobe01,embiijo01,saricda01,Team.PHILADELPHIA_76ERS,12/28/17,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,mccolcj01,nurkiju01,napiesh01
leeco01,kanteen01,porzikr01,Team.NEW_YORK_KNICKS,12/28/17,Location.AWAY,Team.SAN_ANTONIO_SPURS,anderky01,aldrila01,gasolpa01
smithis01,drumman01,harrito02,Team.DETROIT_PISTONS,12/28/17,Location.AWAY,Team.ORLANDO_MAGIC,paytoel01,biyombi01,fournev01
paytoel01,biyombi01,fournev01,Team.ORLANDO_MAGIC,12/28/17,Location.HOME,Team.DETROIT_PISTONS,smithis01,drumman01,harrito02
hardeja01,hilarne01,gordoer01,Team.HOUSTON_ROCKETS,12/28/17,Location.AWAY,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,12/28/17,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,hilarne01,gordoer01
anderky01,aldrila01,gasolpa01,Team.SAN_ANTONIO_SPURS,12/28/17,Location.HOME,Team.NEW_YORK_KNICKS,leeco01,kanteen01,porzikr01
mccolcj01,nurkiju01,napiesh01,Team.PORTLAND_TRAIL_BLAZERS,12/28/17,Location.HOME,Team.PHILADELPHIA_76ERS,simmobe01,embiijo01,saricda01
valende01,markkla01,portibo01,Team.CHICAGO_BULLS,1/8/18,Location.HOME,Team.HOUSTON_ROCKETS,paulch01,capelca01,gordoer01
holidjr01,davisan02,couside01,Team.NEW_ORLEANS_PELICANS,1/8/18,Location.HOME,Team.DETROIT_PISTONS,smithis01,drumman01,harrito02
antetgi01,hensojo01,middlkh01,Team.MILWAUKEE_BUCKS,1/8/18,Location.AWAY,Team.INDIANA_PACERS,oladivi01,sabondo01,youngth01
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,1/8/18,Location.HOME,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,loveke01
schrode01,dedmode01,princta02,Team.ATLANTA_HAWKS,1/8/18,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,willilo02,jordade01,harremo01
jamesle01,thomptr01,loveke01,Team.CLEVELAND_CAVALIERS,1/8/18,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
smithis01,drumman01,harrito02,Team.DETROIT_PISTONS,1/8/18,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,couside01
oladivi01,sabondo01,youngth01,Team.INDIANA_PACERS,1/8/18,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,hensojo01,middlkh01
paulch01,capelca01,gordoer01,Team.HOUSTON_ROCKETS,1/8/18,Location.AWAY,Team.CHICAGO_BULLS,valende01,markkla01,portibo01
willilo02,jordade01,harremo01,Team.LOS_ANGELES_CLIPPERS,1/8/18,Location.HOME,Team.ATLANTA_HAWKS,schrode01,dedmode01,princta02
curryst01,westda01,greendr01,Team.GOLDEN_STATE_WARRIORS,1/8/18,Location.HOME,Team.DENVER_NUGGETS,bartowi01,jokicni01,murraja01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,1/8/18,Location.AWAY,Team.BROOKLYN_NETS,dinwisp01,allenja01,holliro01
anderky01,aldrila01,gasolpa01,Team.SAN_ANTONIO_SPURS,1/8/18,Location.AWAY,Team.SACRAMENTO_KINGS,hieldbu01,caulewi01,bogdabo01
dinwisp01,allenja01,holliro01,Team.BROOKLYN_NETS,1/8/18,Location.HOME,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
hieldbu01,caulewi01,bogdabo01,Team.SACRAMENTO_KINGS,1/8/18,Location.HOME,Team.SAN_ANTONIO_SPURS,anderky01,aldrila01,gasolpa01
bartowi01,jokicni01,murraja01,Team.DENVER_NUGGETS,1/8/18,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,curryst01,westda01,greendr01
holidjr01,davisan02,couside01,Team.NEW_ORLEANS_PELICANS,1/16/18,Location.AWAY,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,1/16/18,Location.AWAY,Team.ORLANDO_MAGIC,fournev01,biyombi01,augusdj01
smithde03,mejrisa01,barneha02,Team.DALLAS_MAVERICKS,1/16/18,Location.AWAY,Team.DENVER_NUGGETS,bartowi01,jokicni01,murraja01
fournev01,biyombi01,augusdj01,Team.ORLANDO_MAGIC,1/16/18,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
irvinky01,horfoal01,tatumja01,Team.BOSTON_CELTICS,1/16/18,Location.HOME,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,couside01
bookede01,lenal01,ulisty01,Team.PHOENIX_SUNS,1/16/18,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,lillada01,nurkiju01,mccolcj01
lillada01,nurkiju01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,1/16/18,Location.HOME,Team.PHOENIX_SUNS,bookede01,lenal01,ulisty01
bartowi01,jokicni01,murraja01,Team.DENVER_NUGGETS,1/16/18,Location.HOME,Team.DALLAS_MAVERICKS,smithde03,mejrisa01,barneha02
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,1/18/18,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
simmobe01,embiijo01,saricda01,Team.PHILADELPHIA_76ERS,1/18/18,Location.AWAY,Team.BOSTON_CELTICS,larkish01,horfoal01,morrima03
jamesle01,thomptr01,loveke01,Team.CLEVELAND_CAVALIERS,1/18/18,Location.HOME,Team.ORLANDO_MAGIC,paytoel01,birchkh01,simmojo02
paytoel01,birchkh01,simmojo02,Team.ORLANDO_MAGIC,1/18/18,Location.AWAY,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,loveke01
oladivi01,sabondo01,youngth01,Team.INDIANA_PACERS,1/18/18,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,lillada01,nurkiju01,mccolcj01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,1/18/18,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
larkish01,horfoal01,morrima03,Team.BOSTON_CELTICS,1/18/18,Location.HOME,Team.PHILADELPHIA_76ERS,simmobe01,embiijo01,saricda01
lillada01,nurkiju01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,1/18/18,Location.HOME,Team.INDIANA_PACERS,oladivi01,sabondo01,youngth01
bealbr01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,1/30/18,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,georgpa01
clarkia01,davisan02,holidjr01,Team.NEW_ORLEANS_PELICANS,1/30/18,Location.HOME,Team.SACRAMENTO_KINGS,templga01,koufoko01,randoza01
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,1/30/18,Location.AWAY,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
westbru01,adamsst01,georgpa01,Team.OKLAHOMA_CITY_THUNDER,1/30/18,Location.AWAY,Team.WASHINGTON_WIZARDS,bealbr01,gortama01,porteot01
leeco01,kanteen01,porzikr01,Team.NEW_YORK_KNICKS,1/30/18,Location.HOME,Team.BROOKLYN_NETS,dinwisp01,allenja01,carrode01
wadedw01,fryech01,jamesle01,Team.CLEVELAND_CAVALIERS,1/30/18,Location.AWAY,Team.DETROIT_PISTONS,smithis01,drumman01,tollian01
smithis01,drumman01,tollian01,Team.DETROIT_PISTONS,1/30/18,Location.HOME,Team.CLEVELAND_CAVALIERS,wadedw01,fryech01,jamesle01
macksh01,speigma01,hezonma01,Team.ORLANDO_MAGIC,1/30/18,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,anderry01
hardeja01,capelca01,anderry01,Team.HOUSTON_ROCKETS,1/30/18,Location.HOME,Team.ORLANDO_MAGIC,macksh01,speigma01,hezonma01
willilo02,jordade01,harremo01,Team.LOS_ANGELES_CLIPPERS,1/30/18,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,nurkiju01,mccolcj01
duranke01,westda01,curryst01,Team.GOLDEN_STATE_WARRIORS,1/30/18,Location.AWAY,Team.UTAH_JAZZ,mitchdo01,favorde01,goberru01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,1/30/18,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
anderky01,aldrila01,gasolpa01,Team.SAN_ANTONIO_SPURS,1/30/18,Location.HOME,Team.DENVER_NUGGETS,bartowi01,jokicni01,murraja01
dinwisp01,allenja01,carrode01,Team.BROOKLYN_NETS,1/30/18,Location.AWAY,Team.NEW_YORK_KNICKS,leeco01,kanteen01,porzikr01
templga01,koufoko01,randoza01,Team.SACRAMENTO_KINGS,1/30/18,Location.AWAY,Team.NEW_ORLEANS_PELICANS,clarkia01,davisan02,holidjr01
lillada01,nurkiju01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,1/30/18,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,willilo02,jordade01,harremo01
bartowi01,jokicni01,murraja01,Team.DENVER_NUGGETS,1/30/18,Location.AWAY,Team.SAN_ANTONIO_SPURS,anderky01,aldrila01,gasolpa01
mitchdo01,favorde01,goberru01,Team.UTAH_JAZZ,1/30/18,Location.HOME,Team.GOLDEN_STATE_WARRIORS,duranke01,westda01,curryst01
bealbr01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,2/1/18,Location.HOME,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
antetgi01,hensojo01,middlkh01,Team.MILWAUKEE_BUCKS,2/1/18,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,butleji01,townska01,wiggian01
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,2/1/18,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,hensojo01,middlkh01
westbru01,adamsst01,georgpa01,Team.OKLAHOMA_CITY_THUNDER,2/1/18,Location.AWAY,Team.DENVER_NUGGETS,bartowi01,jokicni01,murraja01
smithis01,drumman01,griffbl01,Team.DETROIT_PISTONS,2/1/18,Location.HOME,Team.MEMPHIS_GRIZZLIES,harrian01,davisde01,gasolma01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,2/1/18,Location.AWAY,Team.SAN_ANTONIO_SPURS,anderky01,aldrila01,gasolpa01
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,2/1/18,Location.AWAY,Team.WASHINGTON_WIZARDS,bealbr01,gortama01,porteot01
anderky01,aldrila01,gasolpa01,Team.SAN_ANTONIO_SPURS,2/1/18,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
harrian01,davisde01,gasolma01,Team.MEMPHIS_GRIZZLIES,2/1/18,Location.AWAY,Team.DETROIT_PISTONS,smithis01,drumman01,griffbl01
bartowi01,jokicni01,murraja01,Team.DENVER_NUGGETS,2/1/18,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,westbru01,adamsst01,georgpa01
butleji01,townska01,wiggian01,Team.MINNESOTA_TIMBERWOLVES,2/11/18,Location.HOME,Team.SACRAMENTO_KINGS,hieldbu01,caulewi01,bogdabo01
ferreyo01,poweldw01,smithde03,Team.DALLAS_MAVERICKS,2/11/18,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,capelca01,paulch01
feltora01,adamsst01,georgpa01,Team.OKLAHOMA_CITY_THUNDER,2/11/18,Location.HOME,Team.MEMPHIS_GRIZZLIES,evansty01,gasolma01,brookdi01
walkeke02,howardw01,lambje01,Team.CHARLOTTE_HORNETS,2/11/18,Location.HOME,Team.TORONTO_RAPTORS,derozde01,valanjo01,lowryky01
mudiaem01,oquinky01,kanteen01,Team.NEW_YORK_KNICKS,2/11/18,Location.AWAY,Team.INDIANA_PACERS,oladivi01,sabondo01,youngth01
schrode01,dedmode01,princta02,Team.ATLANTA_HAWKS,2/11/18,Location.HOME,Team.DETROIT_PISTONS,bullore01,drumman01,griffbl01
jamesle01,thomptr01,smithjr01,Team.CLEVELAND_CAVALIERS,2/11/18,Location.AWAY,Team.BOSTON_CELTICS,irvinky01,horfoal01,tatumja01
bullore01,drumman01,griffbl01,Team.DETROIT_PISTONS,2/11/18,Location.AWAY,Team.ATLANTA_HAWKS,schrode01,dedmode01,princta02
oladivi01,sabondo01,youngth01,Team.INDIANA_PACERS,2/11/18,Location.HOME,Team.NEW_YORK_KNICKS,mudiaem01,oquinky01,kanteen01
hardeja01,capelca01,paulch01,Team.HOUSTON_ROCKETS,2/11/18,Location.HOME,Team.DALLAS_MAVERICKS,ferreyo01,poweldw01,smithde03
derozde01,valanjo01,lowryky01,Team.TORONTO_RAPTORS,2/11/18,Location.AWAY,Team.CHARLOTTE_HORNETS,walkeke02,howardw01,lambje01
